[INFO] 05-28-2019 15:58:03 com.sankore.server.emailreader.services.impl.EmailReaderImpl:84 readEmail - -----------------------------
[INFO] 05-28-2019 16:13:03 com.sankore.server.emailreader.services.impl.EmailReaderImpl:84 readEmail - -----------------------------
[INFO] 05-28-2019 16:38:04 com.sankore.server.emailreader.services.impl.EmailReaderImpl:86 readEmail - -----------------------------
[INFO] 05-28-2019 16:38:05 com.sankore.server.emailreader.services.impl.EmailReaderImpl:86 readEmail - -----------------------------
[INFO] 05-28-2019 16:38:07 com.sankore.server.emailreader.services.impl.EmailReaderImpl:86 readEmail - -----------------------------
[INFO] 05-28-2019 16:38:08 com.sankore.server.emailreader.services.impl.EmailReaderImpl:86 readEmail - -----------------------------
[ERROR] 05-28-2019 17:26:36 com.sankore.server.emailreader.services.RestClient:50 postJson - Unable to post json: 
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.urlconnection.URLConnectionClientHandler.handle(URLConnectionClientHandler.java:155)
[ERROR] 07-17-2019 18:20:30 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: imap.google.com;
  nested exception is:
	java.net.UnknownHostException: imap.google.com
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.UnknownHostException: imap.google.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:321)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:237)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:116)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 16 more
[ERROR] 07-17-2019 18:21:00 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: imap.google.com;
  nested exception is:
	java.net.UnknownHostException: imap.google.com
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.UnknownHostException: imap.google.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:321)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:237)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:116)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 16 more
[ERROR] 07-17-2019 18:21:30 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: imap.google.com;
  nested exception is:
	java.net.UnknownHostException: imap.google.com
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.UnknownHostException: imap.google.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:321)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:237)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:116)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 16 more
[ERROR] 07-17-2019 18:22:00 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: imap.google.com;
  nested exception is:
	java.net.UnknownHostException: imap.google.com
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.UnknownHostException: imap.google.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:321)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:237)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:116)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 16 more
[ERROR] 07-17-2019 18:23:00 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: imap.google.com;
  nested exception is:
	java.net.UnknownHostException: imap.google.com
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.UnknownHostException: imap.google.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:321)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:237)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:116)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 16 more
[ERROR] 07-17-2019 18:23:30 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: imap.google.com;
  nested exception is:
	java.net.UnknownHostException: imap.google.com
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.UnknownHostException: imap.google.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:321)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:237)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:116)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 16 more
[ERROR] 07-17-2019 18:24:00 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: imap.google.com;
  nested exception is:
	java.net.UnknownHostException: imap.google.com
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.UnknownHostException: imap.google.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:321)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:237)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:116)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 16 more
[ERROR] 07-17-2019 18:24:30 com.sankore.server.emailreader.services.impl.EmailReaderImpl:94 readEmail - Error: 
javax.mail.MessagingException: imap.google.com;
  nested exception is:
	java.net.UnknownHostException: imap.google.com
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:670)
	at javax.mail.Service.connect(Service.java:295)
	at com.sankore.server.emailreader.services.impl.EmailReaderImpl.readEmail(EmailReaderImpl.java:49)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.UnknownHostException: imap.google.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:321)
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:237)
	at com.sun.mail.iap.Protocol.<init>(Protocol.java:116)
	at com.sun.mail.imap.protocol.IMAPProtocol.<init>(IMAPProtocol.java:115)
	at com.sun.mail.imap.IMAPStore.newIMAPProtocol(IMAPStore.java:685)
	at com.sun.mail.imap.IMAPStore.protocolConnect(IMAPStore.java:636)
	... 16 more
[ERROR] 07-18-2019 10:22:36 com.sankore.server.emailreader.services.RestClient:50 postJson - Unable to post json: 
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.urlconnection.URLConnectionClientHandler.handle(URLConnectionClientHandler.java:155)
	at com.sun.jersey.api.client.Client.handle(Client.java:652)
	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682)
	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74)
	at com.sun.jersey.api.client.WebResource$Builder.post(WebResource.java:570)
	at com.sankore.server.emailreader.services.RestClient.postJson(RestClient.java:48)
	at com.sankore.server.emailreader.services.impl.TicketServiceImpl.createTicket(TicketServiceImpl.java:40)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.lambda$scheduleEmailRead$0(GenericScheduler.java:39)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at com.sankore.server.emailreader.scheduler.GenericScheduler.scheduleEmailRead(GenericScheduler.java:39)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.base/java.net.PlainSocketImpl.connect0(Native Method)
	at java.base/java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java:101)
	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399)
	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242)
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at java.base/java.net.Socket.connect(Socket.java:540)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:182)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:474)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:569)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:341)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:362)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1181)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1075)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1009)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1356)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1331)
	at com.sun.jersey.client.urlconnection.URLConnectionClientHandler$1$1.getOutputStream(URLConnectionClientHandler.java:238)
	at com.sun.jersey.api.client.CommittingOutputStream.commitStream(CommittingOutputStream.java:117)
	at com.sun.jersey.api.client.CommittingOutputStream.write(CommittingOutputStream.java:89)
	at org.codehaus.jackson.impl.Utf8Generator._flushBuffer(Utf8Generator.java:1748)
	at org.codehaus.jackson.impl.Utf8Generator.flush(Utf8Generator.java:1082)
	at org.codehaus.jackson.map.ObjectMapper.writeValue(ObjectMapper.java:1606)
	at org.codehaus.jackson.jaxrs.JacksonJsonProvider.writeTo(JacksonJsonProvider.java:558)
	at com.sun.jersey.api.client.RequestWriter.writeRequestEntity(RequestWriter.java:300)
	at com.sun.jersey.client.urlconnection.URLConnectionClientHandler._invoke(URLConnectionClientHandler.java:217)
	at com.sun.jersey.client.urlconnection.URLConnectionClientHandler.handle(URLConnectionClientHandler.java:153)
	... 23 more
